description	material_identifier_def__description
InChI=1S/C8H19N.BrH/c1-7(2,3)6-8(4,5)9;/h6,9H2,1-5H3;1H	InChI
InChI=1S/C5H13N.HI/c1-5(2,3)4-6;/h4,6H2,1-3H3;1H	InChI
InChI=1S/C12H27N.HI/c1-2-3-4-5-6-7-8-9-10-11-12-13;/h2-13H2,1H3;1H	InChI
InChI=1S/C6H7N.BrH/c7-6-4-2-1-3-5-6;/h1-5H,7H2;1H	InChI
InChI=1S/C5H14N2.2BrH/c1-7(2)5-3-4-6;;/h3-6H2,1-2H3;2*1H	InChI
InChI=1S/C7H15N.BrH/c8-6-7-4-2-1-3-5-7;/h7H,1-6,8H2;1H	InChI
InChI=1S/C3H7NO2.HI/c4-2-1-3(5)6;/h1-2,4H2,(H,5,6);1H	InChI
InChI=1S/C3H9N.BrH/c1-3(2)4;/h3H,4H2,1-2H3;1H	InChI
InChI=1S/C4H11N.BrH/c1-3-5-4-2;/h5H,3-4H2,1-2H3;1H	InChI
InChI=1S/C2H7N.BrH/c1-2-3;/h2-3H2,1H3;1H	InChI
InChI=1S/C2H6OS/c1-4(2)3/h1-2H3	InChI
InChI=1S/C4H11N.HI/c1-4(2)3-5;/h4H,3,5H2,1-2H3;1H	InChI
InChI=1S/C8H19N.HI/c1-7(2,3)6-8(4,5)9;/h6,9H2,1-5H3;1H	InChI
InChI=1S/C7H15N.HI/c1-8-7-5-3-2-4-6-7;/h7-8H,2-6H2,1H3;1H	InChI
InChI=1S/C6H8N2.2BrH/c7-5-1-2-6(8)4-3-5;;/h1-4H,7-8H2;2*1H	InChI
InChI=1S/C7H8N2O.HI/c1-9-5-3-2-4-7(9)6-8-10;/h2-6H,1H3;1H/b7-6+;	InChI
InChI=1S/C4H9NO.HI/c1-3-6-4-2-5-1;/h5H,1-4H2;1H	InChI
InChI=1S/C6H7N.HI/c7-6-4-2-1-3-5-6;/h1-5H,7H2;1H	InChI
InChI=1S/C2H6N2.BrH/c1-2(3)4;/h1H3,(H3,3,4);1H	InChI
InChI=1S/C7H8FN.HI/c8-7-3-1-6(5-9)2-4-7;/h1-4H,5,9H2;1H	InChI
InChI=1S/CH5N3.HI/c2-1(3)4;/h(H5,2,3,4);1H	InChI
InChI=1S/CH2Cl2/c2-1-3/h1H2	InChI
InChI=1S/C4H12N2.2HI/c5-3-1-2-4-6;;/h1-6H2;2*1H	InChI
InChI=1S/C4H10N2.2HI/c1-2-6-4-3-5-1;;/h5-6H,1-4H2;2*1H	InChI
InChI=1S/C7H9N.BrH/c8-6-7-4-2-1-3-5-7;/h1-5H,6,8H2;1H	InChI
InChI=1S/C7H9NO.HI/c1-9-7-4-2-6(8)3-5-7;/h2-5H,8H2,1H3;1H	InChI
InChI=1S/C2H8N2.2BrH/c3-1-2-4;;/h1-4H2;2*1H	InChI
InChI=1S/C9H13NO.BrH/c1-11-9-4-2-8(3-5-9)6-7-10;/h2-5H,6-7,10H2,1H3;1H	InChI
InChI=1S/C8H8F3N.BrH/c9-8(10,11)7-3-1-6(5-12)2-4-7;/h1-4H,5,12H2;1H	InChI
InChI=1S/2HI.Pb/h2*1H;/q;;+2/p-2	InChI
InChI=1S/C3H7NO/c1-4(2)3-5/h3H,1-2H3	InChI
InChI=1S/C5H13N.BrH/c1-5(2,3)4-6;/h4,6H2,1-3H3;1H	InChI
InChI=1S/C2H8N2.2HI/c3-1-2-4;;/h1-4H2;2*1H	InChI
InChI=1S/C6H16N2.2BrH/c7-5-3-1-2-4-6-8;;/h1-8H2;2*1H	InChI
InChI=1S/C6H15N.BrH/c1-2-3-4-5-6-7;/h2-7H2,1H3;1H	InChI
InChI=1S/C6H15N.BrH/c1-5(2)7-6(3)4;/h5-7H,1-4H3;1H	InChI
InChI=1S/C8H10FN.HI/c9-8-3-1-7(2-4-8)5-6-10;/h1-4H,5-6,10H2;1H	InChI
InChI=1S/C7H13N.BrH/c1-4-8-5-2-7(1)3-6-8;/h7H,1-6H2;1H	InChI
InChI=1S/C5H14N2.2HI/c1-7(2)5-3-4-6;;/h3-6H2,1-2H3;2*1H	InChI
InChI=1S/C6H12N2.2HI/c1-2-8-5-3-7(1)4-6-8;;/h1-6H2;2*1H	InChI
InChI=1S/CH5N.HI/c1-2;/h2H2,1H3;1H	InChI
InChI=1S/C6H13N.HI/c7-6-4-2-1-3-5-6;/h6H,1-5,7H2;1H	InChI
InChI=1S/C4H11N.HI/c1-3-5-4-2;/h5H,3-4H2,1-2H3;1H	InChI
InChI=1S/CH4N2.BrH/c2-1-3;/h1H,(H3,2,3);1H	InChI
InChI=1S/CH5N.BrH/c1-2;/h2H2,1H3;1H	InChI
InChI=1S/C6H13N.BrH/c7-6-4-2-1-3-5-6;/h6H,1-5,7H2;1H	InChI
InChI=1S/C3H4N2.BrH/c1-2-5-3-4-1;/h1-3H,(H,4,5);1H	InChI
InChI=1S/C8H19N.HI/c1-2-3-4-5-6-7-8-9;/h2-9H2,1H3;1H	InChI
InChI=1S/C6H15N.HI/c1-2-3-4-5-6-7;/h2-7H2,1H3;1H	InChI
InChI=1S/C4H6O2/c5-4-2-1-3-6-4/h1-3H2	InChI
InChI=1S/C4H10N2.2BrH/c1-2-6-4-3-5-1;;/h5-6H,1-4H2;2*1H	InChI
InChI=1S/C3H9N.HI/c1-2-3-4;/h2-4H2,1H3;1H	InChI
nChI=1S/C6H8N2.2HI/c7-5-1-2-6(8)4-3-5;;/h1-4H,7-8H2;2*1H	InChI
InChI=1S/C3H10N2.HI/c4-2-1-3-5;/h1-5H2;1H/p+1	InChI
InChI=1S/C4H11N.HI/c1-4(2,3)5;/h5H2,1-3H3;1H	InChI
InChI=1S/C4H12N2.2HI/c1-6(2)4-3-5;;/h3-5H2,1-2H3;2*1H	InChI
InChI=1S/C4H11N.BrH/c1-2-3-4-5;/h2-5H2,1H3;1H	InChI
InChI=1S/C3H9NO.BrH/c1-5-3-2-4;/h2-4H2,1H3;1H	InChI
UVLZLKCGKYLKOR-UHFFFAOYSA-N	InChIKey
OJOMXIACRLGDRB-UHFFFAOYSA-N	InChIKey
FPPIGJMXVSXJPF-UHFFFAOYSA-N	InChIKey
YDUCBKSFOWFMMQ-UHFFFAOYSA-N	InChIKey
UTDOJTBJZVYMNB-UHFFFAOYSA-N	InChIKey
QWANGZFTSGZRPZ-UHFFFAOYSA-N	InChIKey
BDAGIHXWWSANSR-UHFFFAOYSA-N	InChIKey
VFDOIPKMSSDMCV-UHFFFAOYSA-N	InChIKey
IRAGENYJMTVCCV-UHFFFAOYSA-N	InChIKey
RQQRAHKHDFPBMC-UHFFFAOYSA-L	InChIKey
BAMDIFIROXTEEM-UHFFFAOYSA-N	InChIKey
HBZSVMFYMAOGRS-UHFFFAOYSA-N	InChIKey
VZXFEELLBDNLAL-UHFFFAOYSA-N	InChIKey
YEJRWHAVMIAJKC-UHFFFAOYSA-N	InChIKey
GIDDQKKGAYONOU-UHFFFAOYSA-N	InChIKey
NXRUEVJQMBGVAT-UHFFFAOYSA-N	InChIKey
QIDAXQPTQFYPDP-UHFFFAOYSA-N	InChIKey
QNNYEDWTOZODAS-UHFFFAOYSA-N	InChIKey
KTHOOQOVVOZMIG-UHFFFAOYSA-N	InChIKey
XSYPBULLQGGYPJ-UHFFFAOYSA-N	InChIKey
VQNVZLDDLJBKNS-UHFFFAOYSA-N	InChIKey
MVPPADPHJFYWMZ-UHFFFAOYSA-N	InChIKey
SXGBREZGMJVYRL-UHFFFAOYSA-N	InChIKey
FFJMLWSZNCJCSZ-UHFFFAOYSA-N	InChIKey
DWOWCUCDJIERQX-UHFFFAOYSA-M	InChIKey
UZHWWTHDRVLCJU-UHFFFAOYSA-N	InChIKey
PHIMWJYSMVBDPA-UHFFFAOYSA-N	InChIKey
YYMLRIWBISZOMT-UHFFFAOYSA-N	InChIKey
UPHCENSIMPJEIS-UHFFFAOYSA-N	InChIKey
WIEDADHWBFYIRI-UHFFFAOYSA-N	InChIKey
FEUPHURYMJEUIH-UHFFFAOYSA-N	InChIKey
ORNUPOUGVYVYHV-UHFFFAOYSA-N	InChIKey
KBPWECBBZZNAIE-UHFFFAOYSA-N	InChIKey
DYEHDACATJUKSZ-UHFFFAOYSA-N	InChIKey
QJFMCHRSDOLMHA-UHFFFAOYSA-N	InChIKey
YMWUJEATGCHHMB-UHFFFAOYSA-N	InChIKey
CWJKVUQGXKYWTR-UHFFFAOYSA-N	InChIKey
QOHWJRRXQPGIQW-UHFFFAOYSA-N	InChIKey
RJMOZBXAFVSKRY-UHFFFAOYSA-N	InChIKey
KOECRLKKXSXCPB-UHFFFAOYSA-K	InChIKey
ZMSVLPNLFXWMKL-UHFFFAOYSA-N	InChIKey
ZLSVALLKHLKICA-UHFFFAOYSA-N	InChIKey
KIJXMUOJNZXYHU-UHFFFAOYSA-N	InChIKey
VWUCIBOKNZGWLX-UHFFFAOYSA-N	InChIKey
XZUCBFLUEBDNSJ-UHFFFAOYSA-N	InChIKey
JMXLWMIFDJCGBV-UHFFFAOYSA-N	InChIKey
ZASWJUOMEGBQCQ-UHFFFAOYSA-L	InChIKey
LCTUISCIGMWMAT-UHFFFAOYSA-N	InChIKey
IAZDPXIOMUYVGZ-UHFFFAOYSA-N	InChIKey
UFXSFFZUFGPRAI-UHFFFAOYSA-N	InChIKey
RYYSZNVPBLKLRS-UHFFFAOYSA-N	InChIKey
QHJPGANWSLEMTI-UHFFFAOYSA-N	InChIKey
MDXXRKKHSWLPQO-UHFFFAOYSA-N	InChIKey
GIAPQOZCVIEHNY-UHFFFAOYSA-N	InChIKey
ISWNAMNOYHCTSB-UHFFFAOYSA-N	InChIKey
XQPRBTXUXXVTKB-UHFFFAOYSA-M	InChIKey
DMFMZFFIQRMJQZ-UHFFFAOYSA-N	InChIKey
BBFCIBZLAVOLCF-UHFFFAOYSA-N	InChIKey
AATGHKSFEUVOPF-UHFFFAOYSA-N	InChIKey
ZEVRFFCPALTVDN-UHFFFAOYSA-N	InChIKey
WXTNTIQDYHIFEG-UHFFFAOYSA-N	InChIKey
NLJDBTZLVTWXRG-UHFFFAOYSA-N	InChIKey
XAKAQFUGWUAPJN-UHFFFAOYSA-N	InChIKey
UUDRLGYROXTISK-UHFFFAOYSA-N	InChIKey
NOHLSFNWSBZSBW-UHFFFAOYSA-N	InChIKey
CALQKRVFTWDYDG-UHFFFAOYSA-N	InChIKey
ZMXDDKWLCZADIW-UHFFFAOYSA-N	InChIKey
PPCHYMCMRUGLHR-UHFFFAOYSA-N	InChIKey
HBPSMMXRESDUSG-UHFFFAOYSA-N	InChIKey
GGYGJCFIYJVWIP-UHFFFAOYSA-N	InChIKey
PNZDZRMOBIIQTC-UHFFFAOYSA-N	InChIKey
WGWKNMLSVLOQJB-UHFFFAOYSA-N	InChIKey
QRFXELVDJSDWHX-UHFFFAOYSA-N	InChIKey
UMDDLGMCNFAZDX-UHFFFAOYSA-O	InChIKey
MCEUZMYFCCOOQO-UHFFFAOYSA-L	InChIKey
WGYRINYTHSORGH-UHFFFAOYSA-N	InChIKey
FCTHQYIDLRRROX-UHFFFAOYSA-N	InChIKey
FJFIJIDZQADKEE-UHFFFAOYSA-N	InChIKey
GDLPVSVSDKCFKN-UHFFFAOYSA-N	InChIKey
KFQARYBEAKAXIC-UHFFFAOYSA-N	InChIKey
LLWRXQXPJMPHLR-UHFFFAOYSA-N	InChIKey
MVYQJCPZZBFMLF-UHFFFAOYSA-N	InChIKey
CQWGDVVCKBJLNX-UHFFFAOYSA-N	InChIKey
VAWHFUNJDMQUSB-UHFFFAOYSA-N	InChIKey
QNBVYCDYFJUNLO-UHDJGPCESA-N	InChIKey
LBEXWMLYXHXELS-UHFFFAOYSA-N	InChIKey
VNAAUNTYIONOHR-UHFFFAOYSA-N	InChIKey
PXWSKGXEHZHFJA-UHFFFAOYSA-N	InChIKey
VMLAEGAAHIIWJX-UHFFFAOYSA-N	InChIKey
QZCGFUVVXNFSLE-UHFFFAOYSA-N	InChIKey
UXWKNNJFYZFNDI-UHFFFAOYSA-N	InChIKey
JBOIAZWJIACNJF-UHFFFAOYSA-N	InChIKey
PBGZCCFVBVEIAS-UHFFFAOYSA-N	InChIKey
UXYJHTKQEFCXBJ-UHFFFAOYSA-N	InChIKey
NKMWCZULQZETPE-UHFFFAOYSA-N	InChIKey
XAZUEHTWFIPWFR-UHFFFAOYSA-N	InChIKey
BCQZYUOYVLJOPE-UHFFFAOYSA-N	InChIKey
KOAGKPNEVYEZDU-UHFFFAOYSA-N	InChIKey
LYHPZBKXSHVBDW-UHFFFAOYSA-N	InChIKey
SQXJHWOXNLTOOO-UHFFFAOYSA-N	InChIKey
XFYICZOIWSBQSK-UHFFFAOYSA-N	InChIKey
RFYSBVUZWGEPBE-UHFFFAOYSA-N	InChIKey
IMROMDMJAWUWLK-UHFFFAOYSA-N	InChIKey
CQKAPARXKPTKBK-UHFFFAOYSA-N	InChIKey
BVJOXYJFOYNQRB-UHFFFAOYSA-N	InChIKey
BJDYCCHRZIFCGN-UHFFFAOYSA-N	InChIKey
IWNWLPUNKAYUAW-UHFFFAOYSA-N	InChIKey
JERSPYRKVMAEJY-UHFFFAOYSA-N	InChIKey
C1(=CC=C(C=C1)F)[NH3+].[I-]	SMILES
CC[NH3+].[Br-]	SMILES
CCCCCCCCCCCC[NH3+].[Br-]	SMILES
C(CC[NH3+])C[NH3+].[I-].[I-]	SMILES
CCCC[NH3+].[Br-]	SMILES
[NH3+]Cc1ccc(F)cc1.[Br-]	SMILES
