description	short_name	calc_definition	parameter_def_descriptions	in_source__short_name	in_type__description	in_opt_source__short_name	in_opt_type__description	out_type__description	systemtool_name
number of aromatic nitrogens	fr_arn_standardize	fr_ArN		standardize	text			int	RDKit
Null calculation: dispense Acid 2 into samples	sampleAcid2	null	Sample Acid Volume 2						
return numeric from indexed array	num_array_index	[x, y, z], 2 -> y						num	escalate
asa+	asa+_standardize	wateraccessiblesurfacearea asa+		standardize	text			num	cxcalc
number of aromatic amines	fr_ar_nh_standardize	fr_Ar_NH		standardize	text			int	RDKit
number of carbon atoms in the molecule 	atomcount_c_standardize	atomcount -z 6		standardize	text			int	cxcalc
Null calculation: dispense stock B into samples	sampleStockB	null	Sample Stock B Volume						
wiener index	wienerindex_standardize	wienerindex		standardize	text			int	cxcalc
hydrogen bond acceptor atom count in molecule	hacceptorcount_standardize	acceptorcount -H 3.0		standardize	text			int	cxcalc
chemical fingerprint ecpf	ecpf4_256_6_standardize	-k ECFP -2 -f 256 -n 6		standardize	text				generatemd
aliphatic atom count	aliphaticatomcount_standardize	aliphaticatomcount		standardize	text			int	cxcalc
hyper wiener index	hyperwienerindex_standardize	hyperwienerindex		standardize	text			int	cxcalc
number of quarternary nitrogens	fr_quatn_standardize	fr_quatN		standardize	text			int	RDKit
hydrogen bond donor atom count in molecule	donorcount_standardize	donorcount		standardize	text			int	cxcalc
hydrogen bond donor multiplicity in molecule	donsitecount_standardize	donorsitecount		standardize	text			int	cxcalc
number of pyridine rings	fr_pyridine_standardize	fr_pyridine		standardize	text			int	RDKit
rotatable bond count	rotatablebondcount_standardize	rotatablebondcount		standardize	text			int	cxcalc
calculates the maximal projection radius	maximalprojectionradius_standardize	maximalprojectionradius 		standardize	text			num	cxcalc
calculate density	density	density			text			num	escalate
asa_h	asa_h_standardize	wateraccessiblesurfacearea asa_h		standardize	text			num	cxcalc
wiener polarity	wienerpolarity_standardize	wienerpolarity 		standardize	text			num	cxcalc
aliphatic ring count	aliphaticringcount_standardize	aliphaticringcount 		standardize	text			int	cxcalc
number of amidine groups	fr_amidine_standardize	fr_amidine		standardize	text			int	RDKit
topological polar surface area calculation (2d)	protpolarsurfacearea_standardize	polarsurfacearea -H 3.0		standardize	text			num	cxcalc
